brand,model,trim,segment,fuel_type,price,power_ps,torque_nm,displacement_cc,efficiency,length_mm,width_mm,height_mm,wheelbase_mm,seats,image_local_path,image_filename,image_exists,image_status,width,height,has_transparency,wiki_title,image_match_key
Audi,A3,A3 40 TFSI S Tronic,준중형 세단,가솔린,4451,204.0,320,1984,12.4,4495,1815,1425,2636,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\audi_a3.png,audi_a3.png,True,ok,960,522,True,,Audi | A3
Kia,EV3,GT-Line Long Range,소형 SUV,전기,4666,204.0,283,0,5.1,4300,1850,1560,2680,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev3.png,kia_ev3.png,True,ok,960,562,True,,Kia | EV3
Kia,EV4,Air Standard,준중형 세단,전기,4042,204.0,283,0,5.8,4730,1860,1480,2820,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev4.png,kia_ev4.png,True,ok,960,563,True,,Kia | EV4
Kia,EV4,Earth Long Range,준중형 세단,전기,4650,204.0,283,0,5.8,4730,1860,1480,2820,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev4.png,kia_ev4.png,True,ok,960,563,True,,Kia | EV4
Kia,EV4,GT-Line Long Range,준중형 세단,전기,5031,204.0,283,0,5.8,4730,1860,1480,2820,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev4.png,kia_ev4.png,True,ok,960,563,True,,Kia | EV4
Kia,EV6,Light 2WD,중형 SUV,전기,5260,225.0,350,0,5.1,4695,1890,1550,2900,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev6.png,kia_ev6.png,True,ok,960,455,True,,Kia | EV6
Kia,EV6,Air 2WD,중형 SUV,전기,5540,225.0,350,0,5.1,4695,1890,1550,2900,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev6.png,kia_ev6.png,True,ok,960,455,True,,Kia | EV6
Kia,EV6,Earth 2WD,중형 SUV,전기,5824,225.0,350,0,5.1,4695,1890,1550,2900,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev6.png,kia_ev6.png,True,ok,960,455,True,,Kia | EV6
Kia,EV6,GT-Line 4WD,중형 SUV,전기,6315,325.0,605,0,4.6,4695,1890,1550,2900,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev6.png,kia_ev6.png,True,ok,960,455,True,,Kia | EV6
Kia,EV9,Light 2WD,대형 SUV,전기,6197,204.0,350,0,4.2,5010,1980,1755,3100,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev9.png,kia_ev9.png,True,ok,960,557,True,,Kia | EV9
Kia,EV9,Air 2WD,대형 SUV,전기,6697,204.0,350,0,4.2,5010,1980,1755,3100,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\kia_ev9.png,kia_ev9.png,True,ok,960,557,True,,Kia | EV9
